data,ground_truth,score,thumbsUpCount,problem_report,feature_request,irrelevant,ori_lang,app
Best fitness tracker I've used. The only thing I miss from other apps I've used is a chart that tells you how often you cleared your move allert through the day. Other than that I love it.,12,4,0,0,1,0,en,Garmin Connect
J ai pas  trouvé pour mettre en kilomètre heure   snifff,80,4,0,0,1,0,fr,Garmin Connect
Great interface... But because there are so many options it can get a little hard to navigate,30,4,1,0,1,0,en,Garmin Connect
Bonne expérience mais j'aimerais pouvoir suivre mes activités en direct sur mon smartphone en plus de m'a montre (cartographie en particulier),79,5,0,0,1,0,fr,Garmin Connect
Bonne appli pour suivi et progression .il manque état de la batterie notamment pour montre vivosport,8,3,0,0,1,0,fr,Garmin Connect
Will give 5 stars when Garmin Connect will synch with Google Fit.,47,1,0,0,1,0,fr,Garmin Connect
Efficace. Très utile. L interface pourrait être plus maniable,30,5,0,0,1,0,fr,Garmin Connect
"mêmes problemes que tout le monde rapporte... de plus, j'aimerais pouvoir accéder plus facilement à mes kilometres effectués: jour, semaine, mois, année en cours à l'image de ce que propose Runtastic",73,4,2,0,1,0,fr,Garmin Connect
"useful application, however it would be more useful if it can sync with Google fit",47,4,0,0,1,0,en,Garmin Connect
"The app is nice, well-designed and intuitive. I just wish it didn't require location services. I have a weather app that works just fine. Sleep tracking is great, heart monitoring is great. Some of the graphs (like the calorie tracker) could use some tweaking. Overall, excellent app.",37,4,0,0,1,0,en,Garmin Connect
Tres bien. Elle manque de rapports sur la durée total des activités et par activité,20,5,0,0,1,0,fr,Garmin Connect
The interface is very good but I wish VO2 was easier to view or more obviously presented,30,4,0,0,1,0,en,Garmin Connect
It's a nice app.. can be improved by making it work in standalone mode also.. i.e without internet connection and upload data when internet is available,43,5,0,0,1,0,en,Garmin Connect
"Good. But it would be nice if newly installed apps won't be enabled by default in the ""smart notification"" section when the ""select all"" is not enabled.",42,4,0,0,1,0,fr,Garmin Connect
App not supported on OnePlus6,16,2,0,0,1,0,en,Garmin Connect
Marche très bien.  Bien vue les totaux mais sur le site internet on pouvait exporter en excel. On cherche aussi la vo2max ?  Disparu la vo2max c est bête car  c est le truc de.base,25,4,1,0,1,0,fr,Garmin Connect
décidément où est le sommeil 😡😡😡,66,2,21,0,1,0,fr,Garmin Connect
"Plus possible de lancer Spotify depuis ma Vivoactive. De même, plus possible de mettre Spotify en tant qu'application Musique par défaut. Une solution ?",41,4,0,1,1,0,fr,Garmin Connect
"Très bonne application, mais je trouve dommage de parfois devoir attendre  plusieurs heures avant de voir apparaître mes courses.",71,4,0,0,1,0,fr,Garmin Connect
"I've used this app with my garmin fenix for over a year now and I absolutely love it. 100% the best running companion app and watch company I've ever used. I would say the only improvement I would make is accurately tracking indoor running. It's always about 2p seconds off the indoor pace. But besides that, for everything its dope 🔥",78,5,0,0,1,0,en,Garmin Connect
"There a bunch of features I cant configure in the app, such as the alarm on my 735xt. I would also like to be able to make the workouts just using my phone instead of having to build it on the web page then sync twice to get it down to my watch. Update: getting better in each update",38,4,0,0,1,0,en,Garmin Connect
"Merci pour ce magnifique outil. Serait-il possible que vous rajoutiez lors d'une mise à jour , lors de la création d'un parcour manuelement sur la carte , de pouvoir tracer une ligne droite entre 2 points ??? Et alterner entre le mode suivi de route et manuel entre 2points svp, merci d'avance :)",79,5,0,0,1,0,fr,Garmin Connect
"Bonne application. Depuis quelques temps, que je l'utilise.  Seul bémol, i lui manque beaucoup d'activités. Ils faut les créer mais elle reste incomplète.  A quand une mise à jour avec des activités prisent en charges par l'application.  Musculation avec haltères  Stepper Rameur, etc...",39,4,0,0,1,0,fr,Garmin Connect
super appli. la synchronisation avec ma vivomove HR marche super. seul bémol: il nest pas possible de faire une synchronisation sans être connecté a internet. mais aujourd'hui qui n'a pas internet.,43,5,0,0,1,0,fr,Garmin Connect
Since recent upgrade my location has to be on for phone to sync...why is that?,37,4,1,0,1,0,en,Garmin Connect
Can't add anyone that's not on your Facebook or contacts,29,3,0,0,1,0,en,Garmin Connect
Dommage pas de natation,39,5,0,0,1,0,fr,Garmin Connect
why there are no widgets for this app.....where the hell is battery percentage...developer might have thought they are useless....quite annoying and also dissapointed with this app,87,1,0,0,1,0,en,Garmin Connect
Jveux pas m'inscrire....,0,1,0,0,1,0,fr,Garmin Connect
Does not sync with Google Fit? Will be buying another brand next time if feature not added.,47,2,0,0,1,0,en,Garmin Connect
"The garmin device is inaccurate and unreliable. It cannot measure distance and step count accurately. The app on the other hand, is useful for keeping track of your activities. If you want a fitness device, I would look elsewhere.",1,2,0,0,1,0,en,Garmin Connect
"La précédente montre que j'avais (une entrée de gamme) était beaucoup plus précise. Sans sortir de chez moi, celle-ci (que j'utilise depuis 8 mois) indique que je fais entre 8000 et 10 000 pas par jour! Je me brosse les dents? Hop ! Des centaines de pas en plus... Je fais la vaisselle, rebelote ! J'ai un sommeil très profond. Cette montre me dit que j'ai 30mn de sommeil profond en moyenne, par contre 2h de sommeil paradoxal! Exactement l'inverse de la réalité. Je suis extrêmement déçue...",69,2,1,1,1,0,fr,Garmin Connect
"Super application, je l'utilise tous les jours 😊 seul bémol que je trouve, c'est le temps de sommeil : on ne peut pas rajouter un temps de sieste par exemple 😴 j'ai une forerunner25",68,5,0,0,1,0,fr,Garmin Connect
"A bit busy UI, but good functionality and stable on Oreo",30,4,0,0,1,0,en,Garmin Connect
Is there an option to be informed when I should drink something? In order not to dehydrate and to achieve your daily goal.,23,4,0,0,1,0,en,Garmin Connect
Depuis la mise à jour je ne peux plus définir les périodes de sommeil et la montre s'allume la nuit !!!!!!,68,2,1,1,1,0,fr,Garmin Connect
Excellente application dont j'appréciais surtout le fait de pouvoir activer  le suivie en directe sur facebook pour que mes proches sachent où je me  trouvais cette fonction ayant disparue j'ai enlevé une étoile dépêchez vous  de la réactiver,36,3,1,0,1,0,fr,Garmin Connect
"Lots of content but not user friendly. Lacks tapping data points for value & time, no adjustments to calibrate the problems eg. SpO2 & sleep. Too many issues to keep screenshots & comment on, tech support was time consuming & obviously ignores feature requests. The app drives me crazy coming from one of their competitors.",19,2,1,0,1,0,en,Garmin Connect
Why is the vivoactive 4 no longer tracking sleep? It seems the update has removed functionality & I've only just bought it!,66,1,1,0,1,0,en,Garmin Connect
Application très complète pour suivre son entraînement dans la durée.  La synchronisation avec ma 620 est parfaite. Un point que j'aimerais voir amélioré: calcul automatique du temps moyen réalisé sur fractionné,77,5,0,0,1,0,fr,Garmin Connect
"Why does this want so many permissions just to sync my Vivofit? This has no legitimate reason for wanting access to calendar, contacts, camera, location, SMS or networking. This is spyware/malware.  Uninstalling and throwing Vivofit in the bin. I'll just go back to my trusty and trustworthy pedometer which doesn't spy on me and works completely locally.",53,1,0,0,1,0,en,Garmin Connect
Application au top. J'aime bien la partie des entrainements avec les coach mais dommage qu'il n'y ait pas de programme d'entraînement ( avec coach) pour le marathon.,57,5,5,0,1,0,fr,Garmin Connect
"I hate the new update. I can't see my total for the current month or the totals for previous months anymore, so I have to add up week by week to see if I am meeting my goals for the month. Please bring that feature back!",21,3,0,0,1,0,fr,Garmin Connect
Rien à sauver de cette app sur huawei Ne peut même pas afficher les graphes des pas par jour... Se contente des données de la dernière synchro et les affiche pour chaque jour. Si qqun sait coupler vivosmart avec une app correcte je suis preneur,72,1,2,1,1,0,fr,Garmin Connect
"Gps rapide et précis, le partage sur réseaux sociaux est un plus",64,5,0,0,1,0,fr,Garmin Connect
"Outils bien pensés. L'offre me semble complète, répond bien a mes besoins. J'aurais apprécié transférer mes donnés a Google Fit afin de maintenir un historique a un endroit indépendant. J'imagine que j'aurais juste a racheter un montre Garmin si jamais j'ai un problème avec la mienne !",47,5,0,0,1,0,fr,Garmin Connect
"Si la dernière grosse mise à jour est vraiment sympa, il ne manque plus que la création d'entraînement via l'appli !",56,5,0,0,1,0,fr,Garmin Connect
"Really nice app. There is a bug: on my 245 I duplicate an activity and give it new name. Then sync it with the app, it is shown but with the OLD name, which is wrong. I want to have the new duplicated activity with new name. 2. Please add laps to heart rate chart so it is clear when whas each lap.",4,3,0,1,1,0,en,Garmin Connect
"would be amazing if a feature/switch were added so that newly installed apps didn't automatically send smart notifications from the get-go. otherwise a good app, its just that one flaw.",42,4,1,0,1,0,en,Garmin Connect
"Love the app interface and functionality of my vivomove 3. Accurate tracking. The widgets and customization options for the watch are awesome. Just one gripe, would like to see more at a glance watch faces. More options that show more info will make it perfect. For example I would like to see steps, current temperature, date and maybe heart rate all at once. Currently there are widgets that show steps and date and steps, date, floors and body battery so more combinations should be available",84,4,0,0,1,0,en,Garmin Connect
"It's good but not a clean modern interface. It's certainly NOT intuitive at all. So it's functional but drab, dated and boring.",30,3,0,0,1,0,en,Garmin Connect
